ottoneu_player_id,player_name,positions,team_id,team_name,salary,roster_pct,average_salary,pro_team,fantasy_points,fantasy_points_avg,games_played,minutes,minutes_avg,points,points_avg,rebounds,rebounds_avg,assists,assists_avg,steals,steals_avg,blocks,blocks_avg,field_goal_attempts,field_goal_attempts_avg,field_goals_made,field_goals_made_avg,free_throw_attempts,free_throw_attempts_avg,free_throws_made,free_throws_made_avg,three_point_attempts,three_point_attempts_avg,three_points_made,three_points_made_avg,turnovers,turnovers_avg,fg_pct,ft_pct,three_pt_pct
24371,Jordan Walsh,G,,FA,0,23.5,1.0,BOS,54,54.0,1,30,30.0,22,22.0,7,7.0,3,3.0,2,2.0,1,1.0,8,8.0,8,8.0,6,6.0,5,5.0,1,1.0,1,1.0,0,0.0,1.0,0.8333,1.0
24430,Brice Sensabaugh,F,,FA,0,82.4,2.86,UTA,13,13.0,1,22,22.0,8,8.0,3,3.0,3,3.0,1,1.0,0,0.0,7,7.0,2,2.0,3,3.0,2,2.0,5,5.0,2,2.0,2,2.0,0.2857,0.6667,0.4
24438,Jonathan Mogbo,F,,FA,0,5.9,5.0,TOR,8,8.0,1,6,6.0,0,0.0,3,3.0,1,1.0,0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
24558,Gradey Dick,G/F,,FA,0,58.8,6.6,TOR,7,7.0,1,17,17.0,8,8.0,1,1.0,0,0.0,0,0.0,0,0.0,4,4.0,2,2.0,2,2.0,2,2.0,2,2.0,2,2.0,1,1.0,0.5,1.0,1.0
25523,Hugo González,G,,FA,0,41.2,3.0,BOS,26,26.0,1,18,18.0,14,14.0,5,5.0,0,0.0,0,0.0,1,1.0,7,7.0,6,6.0,0,0.0,0,0.0,2,2.0,2,2.0,1,1.0,0.8571,0.0,1.0
25823,Jalen Wilson,F,,FA,0,0.0,0.0,BKN,2,2.0,1,16,16.0,1,1.0,1,1.0,0,0.0,1,1.0,0,0.0,3,3.0,0,0.0,2,2.0,1,1.0,3,3.0,0,0.0,0,0.0,0.0,0.5,0.0
25827,Jaylen Clark,G,,FA,0,0.0,0.0,MIN,17,17.0,1,15,15.0,12,12.0,2,2.0,0,0.0,1,1.0,0,0.0,9,9.0,4,4.0,2,2.0,2,2.0,6,6.0,2,2.0,0,0.0,0.4444,1.0,0.3333
26003,Ja'Kobe Walter,G,,FA,0,11.8,4.5,TOR,29,29.0,1,25,25.0,17,17.0,3,3.0,2,2.0,1,1.0,0,0.0,10,10.0,6,6.0,3,3.0,2,2.0,6,6.0,3,3.0,0,0.0,0.6,0.6667,0.5
26324,Justin Edwards,F,,FA,0,17.6,6.67,PHI,19,19.0,1,22,22.0,8,8.0,3,3.0,1,1.0,1,1.0,1,1.0,6,6.0,3,3.0,0,0.0,0,0.0,4,4.0,2,2.0,1,1.0,0.5,0.0,0.5
26461,Cody Williams,F,,FA,0,17.6,2.33,UTA,-2,-2.0,1,9,9.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0.0,0.0,0.0
30579,Will Riley,F,,FA,0,11.8,2.0,WAS,7,7.0,1,27,27.0,7,7.0,4,4.0,2,2.0,0,0.0,0,0.0,6,6.0,2,2.0,2,2.0,2,2.0,3,3.0,1,1.0,3,3.0,0.3333,1.0,0.3333
32251,Ben Saraf,G,,FA,0,11.8,1.5,BKN,25,25.0,1,24,24.0,12,12.0,2,2.0,2,2.0,3,3.0,1,1.0,7,7.0,4,4.0,3,3.0,3,3.0,3,3.0,1,1.0,5,5.0,0.5714,1.0,0.3333
