nba_id,available,tm_id,full_name,first_name,last_name,sr_player_id,nba_player_id,srus_player_id,clean_name,ID,Name,Position,NFL Player,Ottoneu AV,Ottoneu AV (New Leagues),Ottoneu AV (Adds Only),Ottoneu Roster%
203457,1,1610612752,Nerlens Noel,Nerlens,Noel,sr:player:607792,203457,2012f4fd-98e0-4080-98a7-0cfb9de87067,nerlensnoel,58,Nerlens Noel,C/F,$4.76 ,$4.00 ,$5.00 ,89.50%,
1627884,1,1610612741,Derrick Jones,Derrick,Jones,sr:player:1075216,1627884,54cf6e06-9172-44b8-8d3b-ea1b6926553d,derrickjones,17680,Derrick Jones Jr.,F,$1.25 ,$1.00 ,$1.00 ,42.10%,
1628991,1,1610612763,Jaren Jackson Jr.,Jaren,Jackson Jr.,sr:player:1316824,1628991,3e492a6a-ed3c-499d-b3f5-ff68ca16f6fd,jarenjackson,131,Jaren Jackson Jr.,F/C,$34.37 ,$34.00 ,$34.00 ,100%,
201942,1,1610612741,DeMar DeRozan,DeMar,DeRozan,sr:player:607420,201942,5e86a9c3-b4d0-4fe1-a551-acd83e5d60eb,demarderozan,203,DeMar DeRozan,G/F,$25.95 ,$25.00 ,$26.00 ,100%,
1630162,1,1610612750,Anthony Edwards,Anthony,Edwards,sr:player:1876136,1630162,d0c7135a-1aea-40cb-ba20-df656de71749,anthonyedwards,454,Anthony Edwards,G,$40.11 ,$34.00 ,$40.00 ,100%,
203925,1,1610612751,Joe Harris,Joe,Harris,sr:player:607950,203925,766d6b8b-4211-46a3-ae57-2c1c915e538b,joeharris,257,Joe Harris,G/F,$6.71 ,$10.00 ,$6.00 ,89.50%,
1627780,1,1610612744,Gary Payton II,Gary,Payton II,sr:player:1071000,1627780,955fe0fb-3ca2-49c0-9a19-922d8349f13c,garypayton,327,Gary Payton II,G,$1.50 ,$0.00 ,$2.00 ,21.10%,
203469,1,1610612757,Cody Zeller,Cody,Zeller,sr:player:608140,203469,e1ce75b8-44ce-4086-b2e1-d2e22efc86ff,codyzeller,494,Cody Zeller,F/C,$1.57 ,$1.00 ,$2.00 ,36.80%,
1629651,1,1610612751,Nicolas Claxton,Nicolas,Claxton,sr:player:1307666,1629651,288519dc-eae8-4daf-afa4-c86322b7460e,nicolasclaxton,75,Nicolas Claxton,F/C,$1.81 ,$1.00 ,$2.00 ,84.20%,
202357,1,1610612744,Nemanja Bjelica,Nemanja,Bjelica,sr:player:854480,202357,a74d9be9-17de-49ce-93db-20034846b31e,nemanjabjelica,371,Nemanja Bjelica,F,$2.12 ,$2.00 ,$2.00 ,89.50%,
203944,1,1610612752,Julius Randle,Julius,Randle,sr:player:608108,203944,24c85a15-686e-4161-934b-40948188fa36,juliusrandle,68,Julius Randle,F/C,$51.95 ,$51.00 ,$52.00 ,100%,
202691,0,1610612744,Klay Thompson,Klay,Thompson,sr:player:607470,202691,4e152a06-673e-4701-b115-aa7e2cd00d2d,klaythompson,163,Klay Thompson,G,$20.21 ,$20.00 ,$20.00 ,100%,
203967,1,1610612756,Dario Saric,Dario,Saric,sr:player:607702,203967,06255060-3d3d-44f6-a776-2aab8e57584a,dariosaric,12,Dario Saric,F/C,$1.00 ,$0.00 ,$1.00 ,10.50%,
1628373,1,1610612742,Frank Ntilikina,Frank,Ntilikina,sr:player:922446,1628373,3a6c2262-7f48-4f0e-996e-3e774e822783,frankntilikina,122,Frank Ntilikina,G,$1.00 ,$0.00 ,$1.00 ,5.30%,
203484,1,1610612764,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,sr:player:608182,203484,cecc054e-b9ec-4c71-8bbb-5ee665a8c3a9,kentaviouscaldwellpope,449,Kentavious Caldwell-Pope,G,$1.00 ,$1.00 ,$1.00 ,26.30%,
1626246,1,1610612742,Boban Marjanovic,Boban,Marjanovic,sr:player:860122,1626246,24c17409-ac10-4859-be6c-59d6cc6b5810,bobanmarjanovic,67,Boban Marjanovic,C,$3.00 ,$3.00 ,$3.00 ,15.80%,
1626220,1,1610612762,Royce O'Neale,Royce,O'Neale,sr:player:852134,1626220,32526c95-bc6e-4d28-a751-c4200904d80b,royceoneale,101,Royce O'Neale,F,$1.42 ,$2.00 ,$1.00 ,100%,
203488,1,1610612760,Mike Muscala,Mike,Muscala,sr:player:607766,203488,7c636961-816a-4b44-8991-671df9d91d9c,mikemuscala,272,Mike Muscala,F/C,$1.00 ,$0.00 ,$1.00 ,10.50%,
1629661,1,1610612756,Cameron Johnson,Cameron,Johnson,sr:player:1770162,1629661,2fe5b749-7bd4-4dbc-acfb-6d675f541e37,cameronjohnson,94,Cameron Johnson,F,$1.88 ,$2.00 ,$2.00 ,84.20%,
203087,1,1610612754,Jeremy Lamb,Jeremy,Lamb,sr:player:607662,203087,8d80f6fc-a7ac-48cf-bcd8-516d57acbbfe,jeremylamb,308,Jeremy Lamb,G/F,$1.00 ,$1.00 ,$1.00 ,36.80%,
202711,1,1610612762,Bojan Bogdanovic,Bojan,Bogdanovic,sr:player:608136,202711,7ff02e19-e829-4e56-9a34-233a71fce76c,bojanbogdanovic,281,Bojan Bogdanovic,F,$4.42 ,$6.00 ,$4.00 ,100%,
203903,1,1610612762,Jordan Clarkson,Jordan,Clarkson,sr:player:607936,203903,03d77214-5780-4715-8df2-13de3af5ea2d,jordanclarkson,7,Jordan Clarkson,G,$6.06 ,$6.00 ,$6.00 ,94.70%,
203083,1,1610612755,Andre Drummond,Andre,Drummond,sr:player:607620,203083,440b769d-2b8b-477f-80d7-cb21d83c0d52,andredrummond,143,Andre Drummond,C,$6.68 ,$9.00 ,$7.00 ,100%,
203487,1,1610612753,Michael Carter-Williams,Michael,Carter-Williams,sr:player:608160,203487,1f5e7dfc-225d-4a25-8857-e6f8192b4c44,michaelcarterwilliams,57,,G,,,,,
1628415,1,1610612763,Dillon Brooks,Dillon,Brooks,sr:player:1171432,1628415,72a6489b-ad35-4f06-8a4f-a68ea1052f7b,dillonbrooks,245,Dillon Brooks,G/F,$6.00 ,$9.00 ,$6.00 ,100%,
1627788,1,1610612755,Furkan Korkmaz,Furkan,Korkmaz,sr:player:926170,1627788,e558bede-02a3-4e10-993b-39033809c82a,furkankorkmaz,500,Furkan Korkmaz,G/F,$2.25 ,$3.00 ,$2.00 ,42.10%,
1626171,1,1610612749,Bobby Portis,Bobby,Portis,sr:player:852206,1626171,68b7aac9-02fd-4bd8-b10c-6702d2c5eb98,bobbyportis,225,Bobby Portis,F,$3.37 ,$3.00 ,$4.00 ,100%,
203920,1,1610612761,Khem Birch,Khem,Birch,sr:player:611962,203920,13ef372a-5fd1-4336-9901-12e120a5fbd7,khembirch,37,Khem Birch,C,$3.29 ,$4.00 ,$3.00 ,89.50%,
202322,1,1610612745,John Wall,John,Wall,sr:player:607514,202322,6769d1ca-0581-48b0-b487-b5c87b8f696e,johnwall,221,John Wall,G,$4.44 ,$5.00 ,$4.00 ,94.70%,
201933,1,1610612751,Blake Griffin,Blake,Griffin,sr:player:607958,201933,18358040-89d8-4e25-a6a6-9e209c26fb3a,blakegriffin,43,Blake Griffin,F,$2.00 ,$3.00 ,$2.00 ,94.70%,
204456,1,1610612754,T.J. McConnell,T.J.,McConnell,sr:player:852090,204456,e3dfa2a2-6272-4f3f-adf0-dd5dadea9481,tjmcconnell,496,T.J. McConnell,G,$5.63 ,$6.00 ,$6.00 ,100%,
1630219,1,1610612737,Skylar Mays,Skylar,Mays,sr:player:1170128,1630219,92a32a2c-8081-4ed1-8c0f-8d19e7a5993b,skylarmays,322,,G,,,,,
1629723,1,1610612763,John Konchar,John,Konchar,sr:player:1826622,1629723,906578a8-c01e-4799-a972-2b47e02108b9,johnkonchar,315,,G,,,,,
1627814,1,1610612744,Damion Lee,Damion,Lee,sr:player:1174784,1627814,0d9274b1-878c-44e3-8284-2c1f321d148b,damionlee,24,Damion Lee,G,$1.00 ,$1.00 ,$1.00 ,10.50%,
1627747,1,1610612754,Caris LeVert,Caris,LeVert,sr:player:996291,1627747,c34996e5-8be6-4053-a2f2-0acb0155e18c,carislevert,426,Caris LeVert,G,$15.47 ,$13.00 ,$15.00 ,100%,
1628467,1,1610612742,Maxi Kleber,Maxi,Kleber,sr:player:921210,1628467,3ef70a50-cd0d-4148-a1ad-ca830a1a9046,maxikleber,134,Maxi Kleber,F,$1.45 ,$2.00 ,$1.00 ,57.90%,
203200,1,1610612754,Justin Holiday,Justin,Holiday,sr:player:607728,203200,05dea31d-f1ff-491b-9f17-8be88b26f413,justinholiday,11,Justin Holiday,F/G,$1.18 ,$1.00 ,$1.00 ,89.50%,
201566,1,1610612747,Russell Westbrook,Russell,Westbrook,sr:player:607340,201566,74a45eed-f2b0-4886-ae71-d04cf7d59528,russellwestbrook,253,Russell Westbrook,G,$51.74 ,$52.00 ,$52.00 ,100%,
203953,1,1610612738,Jabari Parker,Jabari,Parker,sr:player:607386,203953,e58c5e0e-f1f5-4685-9ff2-7197f9330bea,jabariparker,501,Jabari Parker,F,$1.00 ,$1.00 ,$1.00 ,15.80%,
203486,1,1610612766,Mason Plumlee,Mason,Plumlee,sr:player:607982,203486,9570a938-324f-40e8-92dd-8a4fcf4a953b,masonplumlee,328,Mason Plumlee,C,$5.63 ,$3.00 ,$6.00 ,100%,
203952,1,1610612744,Andrew Wiggins,Andrew,Wiggins,sr:player:607676,203952,77c425f0-0fce-4fab-bd1e-c915c8fb5bc7,andrewwiggins,260,Andrew Wiggins,F,$11.05 ,$11.00 ,$12.00 ,100%,
1630256,1,1610612745,Jae'Sean Tate,Jae'Sean,Tate,sr:player:1166316,1630256,1c7e3ee9-c6cd-4e1d-9efe-81fb1b2d4b69,jaeseantate,49,Jae'Sean Tate,F,$4.68 ,$4.00 ,$5.00 ,100%,
1629731,1,1610612739,Dean Wade,Dean,Wade,sr:player:1795454,1629731,bbeecf0c-62c6-4211-991d-2afaf2403623,deanwade,407,,F,,,,,
1629626,1,1610612743,Bol Bol,Bol,Bol,sr:player:1491398,1629626,6395ff32-c9b6-4ad0-8f0f-dce474274725,bolbol,211,Bol Bol,C/F,$1.80 ,$0.00 ,$2.00 ,26.30%,
203501,1,1610612742,Tim Hardaway Jr.,Tim,Hardaway Jr.,sr:player:608188,203501,35cd1338-c56b-4247-b53c-264585c59883,timhardaway,111,Tim Hardaway Jr.,G/F,$4.26 ,$6.00 ,$4.00 ,100%,
1629023,1,1610612766,PJ Washington,PJ,Washington,sr:player:1307734,1629023,6d7f4f2f-7ea7-4c56-8082-dfdce67f5487,pjwashington,236,P.J. Washington,F,$11.00 ,$11.00 ,$11.00 ,100%,
202324,1,1610612760,Derrick Favors,Derrick,Favors,sr:player:607500,202324,ad354ebb-88e5-46e4-ad79-f7188ee1f6c2,derrickfavors,380,Derrick Favors,F,$1.30 ,$2.00 ,$1.00 ,52.60%,
1626195,1,1610612740,Willy Hernangomez,Willy,Hernangomez,sr:player:852200,1626195,5e365d31-3524-45d1-8327-50e7ff7e1dab,willyhernangomez,201,Willy Hernangomez,C,$1.67 ,$0.00 ,$2.00 ,15.80%,
203090,1,1610612758,Maurice Harkless,Maurice,Harkless,sr:player:607370,203090,df6f21d3-5221-42e2-945b-8fe7cebdf03e,mauriceharkless,490,,F,,,,,
1629630,1,1610612763,Ja Morant,Ja,Morant,sr:player:1770166,1629630,9983bed6-e53c-4c65-a90a-51546a0e3352,jamorant,337,Ja Morant,G,$59.58 ,$58.00 ,$60.00 ,100%,
1629622,1,1610612748,Max Strus,Max,Strus,sr:player:1853516,1629622,f6aff1dc-15b9-4c89-a2fb-746f4cf78890,maxstrus,527,Max Strus,G/F,$1.00 ,$1.00 ,$1.00 ,26.30%,
1630170,1,1610612759,Devin Vassell,Devin,Vassell,sr:player:1620146,1630170,fe215630-2dc5-4573-95cc-c1b14abbbbcd,devinvassell,536,Devin Vassell,G,$1.74 ,$1.00 ,$2.00 ,100%,
203458,1,1610612758,Alex Len,Alex,Len,sr:player:607822,203458,2facd6c5-10c6-4481-a20f-a885b3f84460,alexlen,93,Alex Len,C,$1.00 ,$1.00 ,$1.00 ,15.80%,
1630169,1,1610612758,Tyrese Haliburton,Tyrese,Haliburton,sr:player:1493497,1630169,254e42d7-df01-4c68-9264-bca06c83c2c1,tyresehaliburton,70,Tyrese Haliburton,G,$34.32 ,$35.00 ,$34.00 ,100%,
1629685,1,1610612739,Dylan Windler,Dylan,Windler,sr:player:1166108,1629685,870310f0-9480-453a-8b33-a62f283c5eda,dylanwindler,295,Dylan Windler,G/F,$1.00 ,$1.00 ,$1.00 ,15.80%,
1629048,1,1610612754,Goga Bitadze,Goga,Bitadze,sr:player:1497623,1629048,0c977083-fdde-45f1-9406-60aef2a78846,gogabitadze,23,Goga Bitadze,C/F,$1.00 ,$0.00 ,$1.00 ,10.50%,
1628972,1,1610612741,Troy Brown,Troy,Brown,sr:player:1320578,1628972,5350a897-aa31-4510-8feb-e709e1feb844,troybrown,174,,F,,,,,
1629663,1,1610612758,Louis King,Louis,King,sr:player:1930224,1629663,3946a42e-7989-4c32-835c-789b50a01152,louisking,120,,F,,,,,
1628971,1,1610612751,Bruce Brown,Bruce,Brown,sr:player:1172650,1628971,fc058e75-1015-4bbe-8fab-925d5f6d83fb,brucebrown,18901,Bruce Brown,G,$1.40 ,$2.00 ,$1.00 ,78.90%,
1630240,1,1610612765,Saben Lee,Saben,Lee,sr:player:1296698,1630240,2b484dc1-9203-4b23-966c-f72e615e5d94,sabenlee,78,Saben Lee,G,$1.00 ,$0.00 ,$1.00 ,26.30%,
203095,1,1610612752,Evan Fournier,Evan,Fournier,sr:player:608288,203095,b736d95c-8474-48b2-9000-24ce926eace3,evanfournier,397,Evan Fournier,G/F,$8.61 ,$8.00 ,$9.00 ,94.70%,
1629680,0,1610612755,Matisse Thybulle,Matisse,Thybulle,sr:player:1167898,1629680,8b43c272-c16b-40c7-a4d5-7bbcefeb1816,matissethybulle,301,Matisse Thybulle,G/F,$2.89 ,$3.00 ,$3.00 ,94.70%,
1630168,1,1610612737,Onyeka Okongwu,Onyeka,Okongwu,sr:player:1880108,1630168,70e50e53-ca3b-425d-ac49-b156d6d1e016,onyekaokongwu,243,Onyeka Okongwu,F/C,$1.69 ,$1.00 ,$2.00 ,68.40%,
1629650,1,1610612742,Moses Brown,Moses,Brown,sr:player:1588474,1629650,355308f5-dbd8-4936-82fd-9a3c5c8e4b0d,mosesbrown,108,Moses Brown,C,$1.64 ,$2.00 ,$2.00 ,57.90%,
1629067,0,1610612761,Isaac Bonga,Isaac,Bonga,sr:player:1497643,1629067,2c5b32a1-53c3-4403-b579-c6126c7584a7,isaacbonga,17729,,G,,,,,
1630175,1,1610612753,Cole Anthony,Cole,Anthony,sr:player:1874842,1630175,b6ba1ad1-c57b-4215-8ded-5eeee7171017,coleanthony,395,Cole Anthony,G,$1.89 ,$1.00 ,$2.00 ,100%,
1629659,1,1610612747,Talen Horton-Tucker,Talen,Horton-Tucker,sr:player:1493507,1629659,b0b79700-15f3-4981-8d81-73534bbdd0ab,talenhortontucker,389,Talen Horton-Tucker,G,$2.58 ,$3.00 ,$3.00 ,100%,
1628420,1,1610612743,Monte Morris,Monte,Morris,sr:player:1142586,1628420,48b05ddf-0a9f-4426-9394-231c54726eaa,montemorris,157,Monte Morris,G,$2.16 ,$2.00 ,$2.00 ,100%,
1627777,1,1610612755,Georges Niang,Georges,Niang,sr:player:1070998,1627777,fae899bc-3fc7-43d9-b2c9-35721d11e438,georgesniang,531,Georges Niang,F,$1.67 ,$0.00 ,$2.00 ,15.80%,
1628984,1,1610612740,Devonte' Graham,Devonte',Graham,sr:player:1497683,1628984,604571ce-5be8-4938-b8fb-945ff8d15f8d,devontegraham,207,Devonte' Graham,G,$6.47 ,$7.00 ,$6.00 ,100%,
1630567,1,1610612761,Scottie Barnes,Scottie,Barnes,sr:player:2078473,1630567,1738927f-6ef3-4b23-921d-168b4371f917,scottiebarnes,40,Scottie Barnes,F,$12.74 ,$10.00 ,$13.00 ,100%,
1629605,1,1610612739,Tacko Fall,Tacko,Fall,sr:player:1829084,1629605,24052c17-95a8-4905-9ecf-5e8ef4ceccc4,tackofall,65,,C,,,,,
203476,1,1610612737,Gorgui Dieng,Gorgui,Dieng,sr:player:607604,203476,fd9448f0-99a2-4169-addf-235e14acf9f9,gorguidieng,17699,Gorgui Dieng,C,$1.00 ,$1.00 ,$1.00 ,21.10%,
1630214,1,1610612763,Xavier Tillman,Xavier,Tillman,sr:player:1316832,1630214,fb60c435-dd40-401e-977b-15bdbb753444,xaviertillman,533,Xavier Tillman,F,$1.09 ,$1.00 ,$1.00 ,57.90%,
1628989,1,1610612737,Kevin Huerter,Kevin,Huerter,sr:player:1499267,1628989,858d255e-9a7b-4c7a-aac4-fc7cf3a5f238,kevinhuerter,291,Kevin Huerter,G/F,$4.72 ,$3.00 ,$5.00 ,94.70%,
1629638,1,1610612740,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,sr:player:1307780,1629638,d3d0ab55-b939-47b3-af27-77cdf85d7956,nickeilalexanderwalker,472,Nickeil Alexander-Walker,G,$10.53 ,$10.00 ,$11.00 ,100%,
1629134,1,1610612747,Kendrick Nunn,Kendrick,Nunn,sr:player:1499765,1629134,d63b17e9-59a5-44e0-9bf9-4ad454052b10,kendricknunn,476,Kendrick Nunn,G,$1.55 ,$2.00 ,$2.00 ,57.90%,
1628976,1,1610612753,Wendell Carter Jr.,Wendell,Carter Jr.,sr:player:1304564,1628976,744d5db7-b0be-474a-a58b-6ddf7ae35567,wendellcarter,250,Wendell Carter Jr.,C/F,$10.42 ,$8.00 ,$10.00 ,100%,
1629611,1,1610612746,Terance Mann,Terance,Mann,sr:player:1163000,1629611,a6cc820a-8dce-40aa-840c-f0c94cfa9e46,terancemann,370,Terance Mann,G/F,$4.42 ,$3.00 ,$4.00 ,100%,
201988,1,1610612751,Patty Mills,Patty,Mills,sr:player:607934,201988,9e917c97-5227-4581-9ab5-2dd07a7187ef,pattymills,347,Patty Mills,G,$2.35 ,$3.00 ,$2.00 ,89.50%,
1630271,1,1610612738,Brodric Thomas,Brodric,Thomas,sr:player:1646556,1630271,65b811bf-9ab9-409d-a00d-45f1843ae09e,brodricthomas,216,,G,,,,,
1626192,1,1610612749,Pat Connaughton,Pat,Connaughton,sr:player:852114,1626192,298852ca-299d-4cb9-a9e5-6ac909582f78,patconnaughton,77,Pat Connaughton,G,$1.82 ,$3.00 ,$2.00 ,57.90%,
1630267,1,1610612743,Facundo Campazzo,Facundo,Campazzo,sr:player:926116,1630267,5536a7c6-d5f6-4957-9b69-1e64ff67b643,facundocampazzo,179,Facundo Campazzo,G,$1.15 ,$1.00 ,$1.00 ,68.40%,
1626156,1,1610612750,D'Angelo Russell,D'Angelo,Russell,sr:player:852034,1626156,dbf09e15-1cd8-434e-acda-9527735ef4d6,dangelorussell,487,D'Angelo Russell,G,$20.37 ,$20.00 ,$20.00 ,100%,
203506,0,1610612748,Victor Oladipo,Victor,Oladipo,sr:player:607832,203506,ae9e275c-9dce-4c10-a108-cfee6958df48,victoroladipo,385,Victor Oladipo,G,$3.06 ,$4.00 ,$3.00 ,94.70%,
1629750,1,1610612741,Javonte Green,Javonte,Green,sr:player:1605464,1629750,252f4b13-6abb-45dc-ae85-f822b817cb51,javontegreen,69,,G,,,,,
1626179,1,1610612766,Terry Rozier,Terry,Rozier,sr:player:852022,1626179,d1ee8ac8-f550-4269-ab4f-604b7bba441a,terryrozier,461,Terry Rozier,G,$20.00 ,$24.00 ,$20.00 ,100%,
1629103,1,1610612754,Kelan Martin,Kelan,Martin,sr:player:1499773,1629103,ee25478a-0855-4f35-8e0d-2c4eb3466015,kelanmartin,515,,F,,,,,
201568,1,1610612737,Danilo Gallinari,Danilo,Gallinari,sr:player:608098,201568,47cd6421-0ce1-431e-9b9c-a8d9bfd0eb04,danilogallinari,151,Danilo Gallinari,F,$1.71 ,$3.00 ,$2.00 ,73.70%,
1630538,1,1610612743,Bones Hyland,Bones,Hyland,sr:player:2195772,1630538,7ad01370-ae8e-40ae-b70d-61f6d8dba8d9,boneshyland,270,,G,,,,,
1630194,1,1610612755,Paul Reed,Paul,Reed,sr:player:1317962,1630194,c7c7c72b-7cee-409a-b2b5-256d173ac305,paulreed,436,Paul Reed,F,$1.25 ,$2.00 ,$1.00 ,21.10%,
1628380,0,1610612759,Zach Collins,Zach,Collins,sr:player:1141194,1628380,b5310b38-a378-464f-b344-928adee0ed00,zachcollins,394,Zach Collins,F/C,$1.14 ,$1.00 ,$1.00 ,73.70%,
1628998,1,1610612766,Cody Martin,Cody,Martin,sr:player:1165452,1628998,6eadcfb0-1d51-4525-add6-17f07ae2ad49,codymartin,240,Cody Martin,F,$1.33 ,$0.00 ,$1.00 ,15.80%,
1628964,1,1610612753,Mo Bamba,Mo,Bamba,sr:player:1427411,1628964,a6bf9402-7f41-49a9-ab28-fe0bdffb5060,mobamba,369,Mo Bamba,C,$5.68 ,$7.00 ,$5.00 ,100%,
1630578,1,1610612745,Alperen Sengun,Alperen,Sengun,sr:player:1886632,1630578,47ff78e7-5607-48d6-9c1a-bddb075dbe70,alperensengun,153,Alperen Sengun,C,$8.95 ,$10.00 ,$9.00 ,100%,
201567,1,1610612739,Kevin Love,Kevin,Love,sr:player:607542,201567,7d615ccd-db96-42a3-9a6c-7f18ea25634e,kevinlove,278,Kevin Love,F,$1.89 ,$2.00 ,$2.00 ,94.70%,
1629673,1,1610612744,Jordan Poole,Jordan,Poole,sr:player:1316820,1629673,2ed2f76f-5a2f-4d79-ab7c-e84a8a42dc21,jordanpoole,89,Jordan Poole,G,$7.00 ,$7.00 ,$7.00 ,100%,
1628404,1,1610612740,Josh Hart,Josh,Hart,sr:player:1142606,1628404,d6fbf8f8-bb4a-43f7-95f6-498a5e042138,joshhart,478,Josh Hart,G,$1.47 ,$2.00 ,$1.00 ,100%,
1629628,1,1610612752,RJ Barrett,RJ,Barrett,sr:player:1770168,1629628,42c5f009-dfd2-4a94-a750-0943791e138e,rjbarrett,140,RJ Barrett,F/G,$20.16 ,$20.00 ,$20.00 ,100%,
1629234,1,1610612759,Drew Eubanks,Drew,Eubanks,sr:player:1175448,1629234,0fbb8fd5-9b9c-48a2-a355-18aba7b5d9d5,dreweubanks,30,Drew Eubanks,F/C,$1.45 ,$1.00 ,$1.00 ,57.90%,
1630596,0,1610612739,Evan Mobley,Evan,Mobley,sr:player:2080549,1630596,d64b602e-45f2-4ba9-878b-0a4f7210ec77,evanmobley,477,Evan Mobley,F/C,$20.84 ,$27.00 ,$21.00 ,100%,
1629636,1,1610612739,Darius Garland,Darius,Garland,sr:player:1593878,1629636,b79b88e1-35ef-4947-8a61-f6ec631a1e15,dariusgarland,399,Darius Garland,G,$22.26 ,$22.00 ,$22.00 ,100%,
203471,1,1610612738,Dennis Schroder,Dennis,Schroder,sr:player:607388,203471,a2c6a907-282f-4172-9d60-42d03987da0e,dennisschroder,357,Dennis Schroder,G,$4.84 ,$5.00 ,$5.00 ,100%,
201959,1,1610612752,Taj Gibson,Taj,Gibson,sr:player:608034,201959,9c8dc8ee-6207-48d5-81ee-f362f5e17f9b,tajgibson,343,Taj Gibson,F,$1.00 ,$1.00 ,$1.00 ,21.10%,
203526,1,1610612764,Raul Neto,Raul,Neto,sr:player:857572,203526,8e7ffd66-f779-418c-bf18-b9f746a1c5fe,raulneto,311,Raul Neto,G,$1.00 ,$0.00 ,$1.00 ,15.80%,
1629629,1,1610612737,Cam Reddish,Cam,Reddish,sr:player:1491396,1629629,8f10f30f-cab7-43e1-be6b-736cd8700081,camreddish,313,Cam Reddish,F/G,$3.00 ,$4.00 ,$3.00 ,100%,
1629684,1,1610612738,Grant Williams,Grant,Williams,sr:player:1179162,1629684,59209028-6712-47ef-b87c-bdb19f91523b,grantwilliams,189,Grant Williams,F,$1.25 ,$1.00 ,$1.00 ,42.10%,
1626153,1,1610612737,Delon Wright,Delon,Wright,sr:player:852096,1626153,1db0df17-b3d5-4ddb-98d0-8f86239347bf,delonwright,55,Delon Wright,G,$1.00 ,$1.00 ,$1.00 ,10.50%,
1627745,1,1610612758,Damian Jones,Damian,Jones,sr:player:996313,1627745,44231f84-c69d-440d-9287-e210d4ce1672,damianjones,144,,C,,,,,
200746,1,1610612751,LaMarcus Aldridge,LaMarcus,Aldridge,sr:player:607670,200746,3157a0b5-1b4c-46d1-934c-ac2df3810950,lamarcusaldridge,17676,LaMarcus Aldridge,F,$1.72 ,$2.00 ,$2.00 ,94.70%,
201577,1,1610612753,Robin Lopez,Robin,Lopez,sr:player:607438,201577,e521ef3c-7892-4f14-a560-df320872d59a,robinlopez,499,Robin Lopez,C,$1.00 ,$1.00 ,$1.00 ,10.50%,
202694,0,1610612746,Marcus Morris,Marcus,Morris,sr:player:607910,202694,4d7cb358-0fec-482f-9f57-92c39e8bf214,marcusmorris,162,Marcus Morris Sr.,F,$1.65 ,$2.00 ,$2.00 ,89.50%,
1630167,1,1610612752,Obi Toppin,Obi,Toppin,sr:player:1315510,1630167,ed000754-fb2c-4778-be6d-40cfc2400bd7,obitoppin,512,Obi Toppin,F,$2.00 ,$2.00 ,$2.00 ,94.70%,
1630217,1,1610612763,Desmond Bane,Desmond,Bane,sr:player:1168552,1630217,49962b13-0afc-43f5-a3e2-7e37b7736260,desmondbane,158,Desmond Bane,G,$2.63 ,$2.00 ,$3.00 ,100%,
1630231,1,1610612745,Kenyon Martin,Kenyon,Martin,sr:player:2100528,1630231,48394746-ddaa-4e82-ae1a-2c87e3189b73,kenyonmartin,155,Kenyon Martin Jr.,F,$1.67 ,$1.00 ,$2.00 ,78.90%,
1628975,1,1610612751,Jevon Carter,Jevon,Carter,sr:player:1497645,1628975,79cd9581-3aaa-484c-a8b1-a349cdc5c34c,jevoncarter,265,,G,,,,,
201588,1,1610612749,George Hill,George,Hill,sr:player:608230,201588,6e566165-6674-4306-9994-470f60720a2c,georgehill,239,,G,,,,,
1630558,1,1610612758,Davion Mitchell,Davion,Mitchell,sr:player:1296164,1630558,38a9b2cc-008e-406b-ad5a-87e0e54f93b7,davionmitchell,119,Davion Mitchell,G,$3.72 ,$4.00 ,$4.00 ,94.70%,
1629639,1,1610612748,Tyler Herro,Tyler,Herro,sr:player:1491410,1629639,8bd80771-843f-4d7f-a4e7-b4d4f6c4e7c6,tylerherro,302,Tyler Herro,G,$12.74 ,$15.00 ,$13.00 ,100%,
203504,1,1610612742,Trey Burke,Trey,Burke,sr:player:607802,203504,572261e2-8ad9-4198-969d-16cad41fdef3,treyburke,184,,G,,,,,
1630192,0,1610612743,Zeke Nnaji,Zeke,Nnaji,sr:player:1943512,1630192,5a563d9c-10c4-4005-a884-109f05264b0b,zekennaji,193,,F/C,,,,,
1628464,1,1610612745,Daniel Theis,Daniel,Theis,sr:player:921118,1628464,e18e9d0a-97b9-470d-b0a6-0c401ae0e0a0,danieltheis,492,Daniel Theis,F/C,$2.11 ,$3.00 ,$2.00 ,100%,
1627774,1,1610612750,Jake Layman,Jake,Layman,sr:player:1070978,1627774,ce08115e-5e01-4fdc-991d-5d0f4db3eb9f,jakelayman,446,,F,,,,,
202355,1,1610612762,Hassan Whiteside,Hassan,Whiteside,sr:player:611002,202355,3b8024e6-5872-4ceb-b675-415715527776,hassanwhiteside,124,Hassan Whiteside,C,$1.50 ,$1.00 ,$2.00 ,94.70%,
2772,1,1610612747,Trevor Ariza,Trevor,Ariza,sr:player:607592,2772,9392d5b6-3dbf-4375-8fdd-4dafaae6ede4,trevorariza,324,Trevor Ariza,F,$2.00 ,$2.00 ,$2.00 ,5.30%,
1626163,1,1610612756,Frank Kaminsky,Frank,Kaminsky,sr:player:852082,1626163,c9b1c381-e0ac-4618-9887-ce3e8993b265,frankkaminsky,440,Frank Kaminsky,F/C,$1.63 ,$2.00 ,$2.00 ,42.10%,
