ottoneu_player_id,name,nba_player_id,stats_player_id,bref_id,espn_id,hashtag_id,ottoneu_position
307,Jose Alvarado,1630631,1060919,alvarjo01,4277869,35219,G
17784,E'Twaun Moore,202734,398424,mooreet01,6460,,G
418,David Johnson,1630525,1180115,johnsda08,4592204,,G
503,Cassius Winston,1630216,957478,winstca01,4066382,27836,G
390,Jonathan Kuminga,1630228,1271708,kuminjo01,4433247,31036,F
53,Gabe Vincent,1629216,851253,vincega01,3137259,15324,G
175,Joel Ayayi,1630555,1077553,ayayijo01,4280150,35042,G
400,Terrence Ross,203082,550049,rosste01,6619,9492,G/F
102,Carmelo Anthony,2546,172890,anthoca01,1975,9369,F
198,Rui Hachimura,1629060,955893,hachiru01,4066648,17195,F
15,Elijah Hughes,1630190,950031,hugheel01,4066446,27684,G
17675,David Duke Jr.,1630561,1134645,dukeda01,4397107,35040,G
17766,Vit Krejci,1630249,1257428,krejcvi01,4578893,111260,G
38,Killian Tillie,1629681,955890,tilliki02,4066651,27852,F/C
177,Sharife Cooper,1630536,1251661,coopesh01,4432173,31077,G
39,Danuel House Jr.,1627863,692110,houseda01,2991155,10173,F/G
441,Kevin Porter Jr.,1629645,1135158,porteke02,4397140,17286,G/F
474,Lonnie Walker IV,1629022,1060928,walkelo01,4277890,15215,G/F
509,Semi Ojeleye,1628400,792415,ojelese01,3056602,13775,F
125,Brad Wanamaker,202954,402376,wanambr01,6507,15260,G
52,Jay Huff,1630643,942843,huffja01,4065731,35209,C
428,Austin Reaves,1630559,953291,reaveau01,4066457,35041,G
109,Miles McBride,1630540,1175084,mcbrimi01,4431823,31065,G
142,McKinley Wright,1630593,1061526,wrighmc01,4278507,31156,G
17751,Marcus Garrett,1630585,1060962,garrema01,4277892,33591,G
464,Jalen Johnson,1630552,1230356,johnsja05,4701230,31049,F
535,CJ Elleby,1629604,1135177,ellebcj01,4397166,27620,F
32,Kai Jones,1630539,1186771,joneska01,4431699,31048,C/F
457,Isaac Okoro,1630171,1193432,okorois01,4432822,27637,F/G
220,Josh Giddey,1630581,1323503,giddejo01,4871145,31035,G
262,Didi Louzada,1629712,1172136,louzama01,4423885,,G
72,Lou Williams,101150,292401,willilo02,2799,9287,G
316,Aaron Nesmith,1630174,1134264,nesmiaa01,4396909,27883,G/F
516,Garrett Temple,202066,263903,templga01,4023,9525,G/F
511,Charles Bassey,1629646,1138669,bassech01,4397886,31082,C/F
242,Jeremiah Robinson-Earl,1630526,1176176,robinje02,4432813,31061,F
17683,Jamorko Pickett,1630691,1076297,pickeja01,4278566,34058,F
17670,Matt Thomas,1629744,741012,thomama02,3059311,17227,G
224,Jalen Smith,1630188,1133792,smithja04,4397189,27683,F/C
213,JT Thor,1630550,1251663,thorjt01,4702233,31066,F
192,Nathan Knight,1630233,953887,knighna01,4067325,27613,F
241,Chris Smith,1630607,,,,,F
276,Neemias Queta,1629674,1142902,quetane01,4397424,31068,C
438,Sandro Mamukelashvili,1630572,1060351,mamuksa01,4278580,31083,F/C
18536,Malik Fitts,1630238,922397,fittsma01,4066467,27634,F
471,Aaron Wiggins,1630598,1133788,wiggiaa01,4397183,31084,G
237,Jalen Suggs,1630591,1241585,suggsja01,4432165,31034,G
83,Tre Jones,1630200,1132030,jonestr01,4395626,27679,G
200,Chandler Hutchison,1628990,846866,hutchch01,3149010,15219,F/G
410,Isaiah Roby,1629676,944969,robyis01,4066392,17284,F
379,Marko Simonovic,1630250,1257429,simonma01,4683622,27855,C
113,R.J. Hampton,1630181,1257426,hamptrj01,4590530,27704,G
289,Markus Howard,1630210,922379,howarma02,4065805,27857,G
358,Moses Moody,1630541,1231366,moodymo01,4432171,31043,G
17779,Jeff Dowtin,1630288,953377,dowtije01,4066786,28554,G
430,Cameron Thomas,1630560,1232020,thomaca02,4432174,31056,G
13,Isaiah Jackson,1630543,1245934,jacksis01,4432170,31051,F
332,Rajon Rondo,200765,262882,rondora01,3026,9464,G
51,Ziaire Williams,1630533,1231313,willizi02,4433137,31039,F
339,Jalen Green,1630224,1271706,greenja05,4437244,31031,G
352,DJ Augustin,201571,329524,augusdj01,3415,9190,G
229,Gary Harris,203914,712593,harriga01,2999547,9191,G
235,Kira Lewis Jr.,1630184,1134005,lewiski01,4395698,27849,G
18592,Avery Bradley,202340,513607,bradlav01,4240,9097,G
330,Arnoldas Kulboka,1629083,,kulboar01,4230551,,F
50,Day'Ron Sharpe,1630549,1243725,sharpda01,4432194,31058,C
128,Precious Achiuwa,1630173,1175124,achiupr01,4431679,27843,F
18614,Wayne Selden,1627782,794506,seldewa01,4895499,,G
19857,Petr Cornelie,1627822,920099,cornepe01,3899009,33925,F
218,Darius Bazley,1629647,1172134,bazleda01,4423545,17240,F
181,Jericho Sims,1630579,1071933,simsje01,4277922,31087,C
171,James Wiseman,1630164,1175120,wisemja01,4432808,27636,C
284,Josh Christopher,1630528,1231305,chrisjo01,4432168,31053,G
36,Aleksej Pokusevski,1630197,1257423,pokusal01,4683018,27463,F
300,Theo Maledon,1630177,1257427,maledth01,4683027,27642,G
513,Udonis Haslem,2617,226806,hasleud01,2184,9310,F
21027,Chet Holmgren,1631096,1343009,,,38617,C/F
21408,Paolo Banchero,1631094,1323993,,,38840,F
21508,Jaden Hardy,1630702,1357748,,,39838,G
21507,Scoot Henderson,1630703,1357750,,,111203,G
20219,Jalen Duren,1631105,1344765,,,38848,C
20354,Emoni Bates,1641734,1344764,,,111245,F
12693,Milos Jovic,,,,,,
20032,Jabari Smith Jr.,1631095,1342755,smithja05,,38797,F
20478,Trevor Keels,1631211,1323990,,,,G
21270,Caleb Houstan,1631216,1324361,,,38958,G
21167,Patrick Baldwin Jr.,1631116,1324451,,,38943,F
21158,AJ Griffin,1631100,1323994,,,38836,F
21286,Daimion Collins,,,,,,
4287,Max Abmas,,,,,,
20654,Tyty Washington Jr.,1631102,1340789,,,38657,G
20859,Peyton Watson,1631212,1326502,,,38944,G
11761,Jaden Ivey,1631093,1231418,,,38635,G
3487,Jaime Jaquez Jr.,1631170,1176708,,,111214,G/F
20252,Hunter Sallis,,,,,,G
6949,Ochai Agbaji,1630534,1132831,,,38571,G
7654,Bennedict Mathurin,1631097,1239596,,,38940,G/F
18344,LiAngelo Ball,,,,,,G
20044,Brandon Huntley-Hatfield,,,,,,F
20167,Max Christie,1631108,1340703,,,38582,G
5526,Walker Kessler,1631117,1243728,,,38790,C
5508,Drew Timme,1631166,,,,,F
8214,Johnny Juzang,1630548,1186159,,,39851,G
13387,Kofi Cockburn,,,,,,C
9255,Andre Jackson Jr.,1641748,1231279,,,111232,G
21503,Michael Foster Jr.,1630701,1357746,,,,F
19863,MarJon Beauchamp,1630699,1357744,,,39835,F
7000,Oscar Tshiebwe,1631131,,,,,F
13840,Caleb Love,,,,,,G
4698,Taevion Kinsey,1641795,,,,,
10990,Mark Williams,1631109,1230361,,,38835,C
11275,Keegan Murray,1631099,1231161,,,38942,F
20884,Kennedy Chandler,1631113,1328253,,,,G
21220,JD Davison,1631120,1323515,,,38917,G
21272,Matthew Cleveland,,,,,,G
11580,Trayce Jackson-Davis,1631218,1187569,,,111253,F
3516,Ian Martinez,,,,,,
2322,Buddy Boeheim,1631205,1140338,,,40284,F
2731,Jabari Walker,1631133,1232517,,,38959,F
2764,Hunter Dickinson,,,,,,C
3484,Andrew Jones,,,,,,
114,Rokas Jokubaitis,,,,,,G
18700,DeMarcus Cousins,202326,509450,couside01,4258,9457,C
18564,Anzejs Pasecniks,1628394,,,,,C/F
382,Elijah Bryant,1629091,,,,,G
256,Sam Dekker,1626155,,dekkesa01,2991184,9238,F
228,Sekou Doumbouya,1629635,1172131,doumbse01,4423314,17256,F
18318,Greg Monroe,202328,467468,monrogr01,4260,9335,C
9410,Tari Eason,1631106,1235198,easonta01,,38950,F
7811,Jalen Williams,1631114,1182404,willija06,,38949,G/F
22749,Shaedon Sharpe,1631101,1371494,sharpsh01,,38941,G
22699,Nikola Jovic,1631107,1349630,jovicni01,,39836,F
20098,Jeremy Sochan,1631110,1342728,sochaje01,,38938,F
13542,E.J. Liddell,1630604,1176246,liddeej01,,38698,F
23730,Cam Whitmore,1641715,1408228,,,111216,F
5885,Johnny Davis,1631098,1231530,davisjo06,,38939,G
21498,Dyson Daniels,1630700,1357745,daniedy01,,39833,G
3527,Wendell Moore Jr.,1631111,1174855,moorewe01,,,G
23016,Simone Fontecchio,1631323,1314104,fontesi01,,43375,F
20654,TyTy Washington Jr.,1631102,1340789,washity02,,38657,G
23787,Dariq Whitehead,1641727,1401778,,,111218,F
5943,Christian Koloko,1631132,1193674,kolokch01,,38957,C
91,Bruno Fernando,1628981,1076674,fernabr01,4277952,17327,F/C
23371,Dereck Lively II,1641726,1401780,,,109470,C
24558,Gradey Dick,1641711,1416377,,,111209,G
23880,Tyrese Proctor,,,,,,G
22360,Yannick Nzosa,,,,,,C
20934,Kendall Brown,1631112,1342729,brownke03,,38952,G
21171,Malaki Branham,1631103,1325163,branhma01,,38740,F
275,Terry Taylor,1630678,1077609,taylote01,,35204,F
24233,Keyonte George,1641718,1408151,,,111212,G
23375,Anthony Black,1641710,1401385,,,111206,G
23549,GG Jackson,1641713,1405584,,,111241,F
23562,Dillon Mitchell,,,,,,F
21456,Blake Wesley,1631104,1325125,weslebl01,,38946,G
22988,Ousmane Dieng,1631172,1375876,diengou01,,39834,F
6057,Armando Bacot,,,,,,F/C
24478,Jarace Walker,1641716,1402709,,,109468,F
10658,Kenneth Lofton Jr.,1631254,1232218,loftoke01,,39848,F
23625,Cason Wallace,1641717,1408195,,,109469,G
23560,Brandon Miller,1641706,1401381,,,110400,F
8901,Jake LaRavia,1631222,1175125,laravja01,,38948,F
24371,Jordan Walsh,1641775,1401388,,,111234,F
22190,Lefteris Mantzoukas,,,,,,F
24628,Yohan Traore,,,,,,F
23966,Chris Livingston,1641753,1408196,,,,F
22371,James Nnaji,1641762,,,,,C
22549,Sidy Cissoko,1631321,1432656,,,111240,F
23039,Leonard Miller,1631159,1376841,,,111229,F
22995,Gabriele Procida,,,,,,G
20775,Arthur Kaluma,,,,,,F
374,Jared Harper,,,,,,G
23887,Amari Bailey,1641735,1408246,,,,G
22585,Baba Miller,,,,,,F
23018,Darius Days,1630620,1137208,,,,F
21379,Moussa Diabate,1631217,1324359,,,38955,F
13101,Jaren Holmes,,,,,,G
12518,Scotty Pippen Jr.,1630590,1176798,pippesc02,,53593,G
9860,Julian Strawther,1631124,1241584,,,111225,G/F
9522,Christian Braun,1631128,1174878,,,38570,G
7831,Marcus Sasser,1631204,1174920,,,111221,G
6016,Colby Jones,1641732,1231798,,,111230,G/F
3604,Jamal Cain,1631288,1060409,,,53608,F
1635,Andrew Nembhard,1629614,1134158,nembhan01,,38614,G/F
2725,Clifford Omoruyi,,,,,,C
13457,Jaylin Williams,1631119,1231367,willija07,,38695,F
14590,Dalen Terry,1631207,1239611,terryda01,,38947,F
20395,Harrison Ingram,,,,,,F
20094,Payton Shumpert,,,,,,F
19919,Terquavion Smith,1631173,,,,,G
18389,Noah Vonleh,203943,786397,vonleno01,,9451,F
22316,Victor Wembanyama,1641705,1373356,wembavi01,,110399,F/C
25838,Amen Thompson,1641708,1429337,,,111204,G/F
25831,Ausar Thompson,1641709,1429338,,,111205,G/F
18297,Aleksandar Vezenkov,1628426,1350854,,,38423,F
12802,Kobe Brown,1641738,1176611,,,111226,F
20324,Kobe Bufkin,1641723,1324350,,,111211,G
10384,Toumani Camara,1641739,1175364,,,111248,F
23162,Noah Clowney,1641730,1401380,,,111217,F
25832,Bilal Coulibaly,1641731,1437526,,,109467,G/F
13727,Mouhamadou Gueye,1631338,,,,,F
20961,Mouhamed Gueye,1631243,1325101,,,,F
20134,Jordan Hawkins,1641722,1327798,,,111210,G
23321,Taylor Hendricks,1641707,1405861,,,111207,F
23869,Jalen Hood-Schifino,1641720,1402780,,,111213,G
18283,Vasilije Micic,203995,830652,,,28550,G
2090,Kris Murray,1631200,1231166,,,111219,F
23480,Julian Phillips,1641763,1405696,,,111231,F
3034,Jalen Pickett,1629618,1136567,,,111228,G
20992,Brandin Podziemski,1641764,1324108,,,111215,G
25824,Craig Porter Jr.,1641854,1236197,,,111258,G
20530,Olivier-Maxence Prosper,1641765,1232483,,,111220,F
25458,Rayan Rupert,1641712,1433295,,,111239,G
24430,Brice Sensabaugh,1641729,1408260,,,111224,F
6056,Ben Sheppard,1641767,1175324,,,111222,G
23776,Nick Smith Jr,1641733,1401374,,,111223,G
9423,Hunter Tyson,1641816,1132015,,,111233,F
25823,Jalen Wilson,1630592,1174884,,,111247,F
25829,Isaiah Wong,1631209,1175076,,,,G
22981,Dominick Barlow,1631230,1419291,,,53821,F
8500,Julian Champagnie,1630577,1176070,,,53823,F
23837,Jett Howard,1641724,1408232,,,111208,F
22972,Vince Williams Jr.,1631246,1134869,,,38953,G
24137,Adem Bona,1641737,,,,120043,F/C
21126,Ajay Mitchell,1642349,,,,120041,G
26177,Alexandre Sarr,1642259,,,,120000,F
9707,Antonio Reeves,1641810,,,,,G
24102,Bobi Klintman,1641752,,,,120040,F
26399,Bronny James,1642355,,,,120060,G
26305,Cam Christie,1642353,,,,120056,G
25987,Carlton Carrington,1642267,,,,120039,G
26461,Cody Williams,1642262,,,,120006,F
21447,DaRon Holmes II,1641747,,,,120022,F
20651,Dalton Knecht,1642261,,,,120008,G
21346,Devin Carter,1642269,,,,120013,G
5788,Dillon Jones,1641794,,,,120028,F
23782,Donovan Clingan,1642270,,,,120003,C
10588,Enrique Freeman,1642402,,,,,F
20395,Harrison Ingram,1631127,,,,,F
24090,Isaac Jones,1642403,,,,,F
26983,Isaiah Collier,1642268,,,,120015,G
9679,Isaiah Crawford,1642384,,,,,F
26003,Ja'Kobe Walter,1642266,,,,120012,G
18083,Jack McVeigh,1629098,,,,,F
11304,Jalen Bridges,1641779,,,,,F
1515,Jamal Shead,1642347,,,,120046,G
25916,Jared McCain,1642272,,,,120009,G
26752,Jaylen Wells,1642377,,,,,F
12747,Jaylin Williams,1642444,,,,38695,F
20964,Jaylon Tyson,1642281,,,,120023,G
27635,Johnny Furphy,1642277,,,,120021,G
24438,Jonathan Mogbo,1642367,,,,120048,F
22354,Juan Nunez,1642361,,,,120042,G
24062,Judah Mintz,1641758,,,,,G
26324,Justin Edwards,1642348,,,,,G
22970,Karlo Matkovic,1631255,,,,120096,F
24576,Kel'el Ware,1642276,,,,120030,C
2031,Keshad Johnson,1642352,,,,,F
4577,Kevin McCullar Jr.,1641755,,,,,G/F
24263,Kyle Filipowski,1642271,,,,120014,C
25900,Kyshawn George,1642273,,,,120020,G
22993,Luke Travers,1631247,,,,,G
25843,Matas Buzelis,1641824,,,,120011,F
28413,Melvin Ajinca,1642351,,,,,F
2588,N'Faly Dante,1642368,,,,,C
22700,Nikola Djurisic,1642365,,,,120059,F
22948,Nikola Topic,1642260,,,,,G
6831,Oso Ighodaro,1642345,,,,,F
1321,PJ Hall,1641790,,,,120033,C
28429,Pacome Dadiet,1642359,,,,120031,G
1782,Pelle Larsson,1641796,,,,120067,G
11643,Quinten Post,1642366,,,,120068,F/C
26696,Reed Sheppard,1642263,,,,120004,G
26943,Rob Dillingham,1642265,,,,120007,G
23769,Ryan Dunn,1642346,,,,120019,G
26956,Stephon Castle,1642264,,,,120002,G
11025,Terrence Shannon Jr.,1630545,,,,120063,G
26152,Tidjane Salaun,1642275,,,,120027,F
21032,Trey Alexander,1641725,,,,,G
9013,Tristan da Silva,1641783,,,,120016,F
28402,Tristen Newton,1641803,,,,,G
8036,Tyler Kolek,1642278,,,,120026,G
25842,Tyler Smith,1641890,,,,120017,F
28420,Ulrich Chomche,1642279,,,,,F
25999,Yves Missi,1642274,,,,120029,C
22574,Zaccharie Risacher,1642258,,,,120005,F
5935,Zach Edey,1641744,,,,120018,C
26173,AJ Johnson,1642358,,,,,G
25190,Ariel Hukporti,1630574,,,,120070,C
21390,K.J. Simpson,1642354,,,,120035,G
25840,Ron Holland,1641842,,,,120010,F
10177,Keon Ellis,1631165,,,,53595,G
17700,Luke Kornet,1628436,,,,13862,F/C
19853,Dante Exum,203957,,,,9509,G
20749,Josh Minott,1631169,,,,38847,F
26035,Duop Reath,1641871,,,,11259,C
18516,Haywood Highsmith,1629312,,,,15462,F
182,Kris Dunn,1627739,,,,10129,G
18045,Guerschon Yabusele,1627824,,,,120149,F
8720,AJ Green,1631260,,,,39849,G
9434,Trey Jemison,1641998,,,,111259,C
12370,Baylor Scheierman,1631248,,,,120052,G
10977,Orlando Robinson,1631115,,,,53607,C
21461,Matt Ryan,1630346,,,,37957,F
11746,David Jones,1642357,,,,120072,F
25834,Tristan Vukcevic,1641774,,,,111238,C
10194,Ricky Council IV,1641741,,,,111256,G
10627,Boogie Ellis,1642407,,,,120081,G
11081,Collin Gillespie,1631221,,,,39847,G
17750,Dru Smith,1630696,,,,35173,G
8262,Ryan Rollins,1631157,,,,38954,G
20004,Bryce McGowens,1631121,,,,38956,G
23006,Gui Santos,1630611,,,,39844,F
11936,Adama Sanogo,1641766,,,,111257,C
11988,David Roddy,1631223,,,,38945,F
231,A.J. Lawson,1630639,,,,35171,G
20669,Maxwell Lewis,1641721,,,,111236,F
