name,nba_player_id,ottoneu_player_id,stats_player_id,bref_id,espn_id,ottoneu_position
Sandro Mamukelashvili,1630572,438,1060351,mamuksa01,4278580,F/C
Malik Fitts,1630238,18536,922397,fittsma01,4066467,F
Aaron Wiggins,1630598,471,1133788,wiggiaa01,4397183,G
Jalen Suggs,1630591,237,1241585,suggsja01,4432165,G
Tre Jones,1630200,83,1132030,jonestr01,4395626,G
Chandler Hutchison,1628990,200,846866,hutchch01,3149010,F/G
Isaiah Roby,1629676,410,944969,robyis01,4066392,F
Marko Simonovic,1630250,379,,simonma01,4683622,C
R.J. Hampton,1630181,113,1257426,hamptrj01,4590530,G
Markus Howard,1630210,289,922379,howarma02,4065805,G
Moses Moody,1630541,358,1231366,moodymo01,4432171,G
Jeff Dowtin,1630288,17779,953377,dowtije01,4066786,G
Cameron Thomas,1630560,430,1232020,thomaca02,4432174,G
Isaiah Jackson,1630543,13,1245934,jacksis01,4432170,F
Rajon Rondo,200765,332,262882,rondora01,3026,G
Ziaire Williams,1630533,51,1231313,willizi02,4433137,F
Jalen Green,1630224,339,1271706,greenja05,4437244,G
DJ Augustin,201571,352,329524,augusdj01,3415,G
Gary Harris,203914,229,712593,harriga01,2999547,G
Kira Lewis Jr.,1630184,235,1134005,lewiski01,4395698,G
Avery Bradley,202340,18592,513607,bradlav01,4240,G
Arnoldas Kulboka,1629083,330,,kulboar01,4230551,F
Day'Ron Sharpe,1630549,50,1243725,sharpda01,4432194,C
Precious Achiuwa,1630173,128,1175124,achiupr01,4431679,F
Wayne Selden,1627782,18614,794506,seldewa01,4895499,G
Petr Cornelie,1627822,19857,920099,cornepe01,3899009,F
Darius Bazley,1629647,218,1172134,bazleda01,4423545,F
Jericho Sims,1630579,181,1071933,simsje01,4277922,C
James Wiseman,1630164,171,1175120,wisemja01,4432808,C
Josh Christopher,1630528,284,1231305,chrisjo01,4432168,G
Aleksej Pokusevski,1630197,36,1257423,pokusal01,4683018,F
Theo Maledon,1630177,300,1257427,maledth01,4683027,G
Udonis Haslem,2617,513,226806,hasleud01,2184,F
Chet Holmgren,,21027,,,,F
Paolo Banchero,,21408,,,,F
Jaden Hardy,,21508,,,,G
Scoot Henderson,,21507,,,,G
Jalen Duren,,20219,,,,C
Emoni Bates,,20354,,,,F
Milos Jovic,,12693,,,,G
Jabari Smith,,20032,,,,F
Trevor Keels,,20478,,,,G
Caleb Houstan,,21270,,,,G/F
Patrick Baldwin Jr.,,21167,,,,G
AJ Griffin,,21158,,,,F
Daimion Collins,,21286,,,,F
Max Abmas,,4287,,,,G
Tyty Washington Jr.,,20654,,,,G
Peyton Watson,,20859,,,,G
Jaden Ivey,,11761,,,,G
Jaime Jaquez Jr.,,3487,,,,G/F
Hunter Sallis,,20252,,,,G
Ochai Agbaji,,6949,,,,G
Bennedict Mathurin,,7654,,,,G/F
LiAngelo Ball,,18344,,,,G
Brandon Huntley-Hatfield,,20044,,,,F
Max Christie,,20167,,,,G
Walker Kessler,,5526,,,,F/C
Drew Timme,,5508,,,,F
Johnny Juzang,,8214,,,,G
Kofi Cockburn,,13387,,,,C
Andre Jackson,,9255,,,,G
Michael Foster Jr.,,21503,,,,F
MarJon Beauchamp,,19863,,,,F
Oscar Tshiebwe,,7000,,,,F
Caleb Love,,13840,,,,G
Taevion Kinsey,,4698,,,,G
Mark Williams,,10990,,,,C
Keegan Murray,,11275,,,,F
Kennedy Chandler,,20884,,,,G
JD Davison,,21220,,,,G
Matthew Cleveland,,21272,,,,G
Trayce Jackson-Davis,,11580,,,,F
Ian Martinez,,3516,,,,G
Buddy Boeheim,,2322,,,,G
Jabari Walker,,2731,,,,F
Hunter Dickinson,,2764,,,,C
Andrew Jones,,3484,,,,G
Rokas Jokubaitis,,114,,,,G
DeMarcus Cousins,202326,18700,509450,couside01,4258,C
Anzejs Pasecniks,1628394,18564,,,,C/F
Elijah Bryant,1629091,382,,,,G
Sam Dekker,1626155,256,,dekkesa01,2991184,F
Sekou Doumbouya,1629635,228,1172131,doumbse01,4423314,F
,,,,murkead01,4067603,
,,,,schofad01,3918423,
,,,,caverah01,3948144,
,,,,fordal03,4066414,
,,,,mckinal01,2530923,
,,,,lamban01,4066790,
,,,,johnsbj01,3059280,
,,,,biyombi01,6427,
,,,,goodwbr01,3057198,
,,,,knighbr03,6448,
,,,,willibr03,4397040,
,,,,keybr01,4066240,
,,,,milescj01,2778,
,,,,mcgrica01,4066315,
,,,,oliveca01,3928275,
,,,,jonesca03,4067735,
,,,,stanlca01,4431686,
,,,,barbeca01,3059266,
,,,,brownch02,4066508,
,,,,brownch05,4278045,
,,,,diallch01,3919335,
,,,,silvach01,3923253,
,,,,swordcr01,2991312,
,,,,wilsodj01,3136491,
,,,,jeffrda01,3913220,
,,,,mathida01,3136991,
,,,,dotsoda01,2991149,
,,,,oturuda01,4397215,
,,,,collida01,3973,
,,,,reedda01,3059262,
,,,,sirvyde01,4423883,
,,,,waltode01,3056273,
,,,,terryem01,4355392,
,,,,mudiaem01,3892818,
,,,,gillefr01,4277886,
,,,,clarkga01,3132042,
,,,,kingge03,3064320,
Greg Monroe,202328,18318,467468,monrogr01,4260,
,,,,graveha01,4066221,
,,,,highsha01,4291678,
,,,,thomais02,6472,
,,,,echenja01,4396682,
,,,,ennisja01,2579321,
,,,,harpeja01,4066248,
,,,,cumbeja01,4066486,
,,,,delauja01,4065650,
,,,,smartja01,4396972,
,,,,hoardja01,4395688,
,,,,morrija01,3952343,
,,,,paigeja01,3133637,
,,,,jonesje01,4067469,
,,,,johnsjo02,1007,
,,,,teskejo01,4066378,
,,,,belljo01,3064427,
,,,,goodwjo01,4278402,
,,,,schakjo01,4895528,
,,,,anderju01,2982340,
,,,,jacksju01,3138156,
,,,,morgaju01,3934721,
,,,,sykeske01,2596247,
,,,,guyky01,4065730,
,,,,stephla01,4244,
,,,,gallola01,2530572,
,,,,kornelu01,3064560,
,,,,walkemj01,4277854,
,,,,mccluma01,4397071,
,,,,hillma01,3056245,
,,,,newmama01,3907359,
,,,,chrisma01,3907487,
,,,,jonesma05,4395704,
,,,,moonema01,3149036,
,,,,pottemi01,4066399,
,,,,wrighmo01,4277871,
,,,,powelmy01,4065816,
,,,,hintona01,4396629,
,,,,stausni01,2991042,
,,,,pelleno01,2608892,
,,,,sarrol01,4278046,
,,,,basspa01,3062842,
,,,,weathqu01,3907358,
,,,,tuckera01,3908819,
,,,,perryre01,4396959,
,,,,edwarro01,3914639,
,,,,hopsosc01,2328418,
,,,,buchash01,4279887,
,,,,harrish01,2991274,
,,,,johnsst04,3134881,
,,,,taylote01,4279815,
,,,,pinsoth01,3138154,
,,,,fraziti01,2488945,
,,,,palmetr01,3151568,
,,,,watertr01,4278080,
,,,,queentr01,4409222,
,,,,scotttr01,4711005,
,,,,hallty01,3934695,
,,,,johnsty01,2530276,
,,,,terryty01,4431747,
,,,,gabriwe01,4066264,
,,,,iwundwe01,3074797,
,,,,matthwe02,4032,
,,,,moonxa01,3914075,
,,,,sneedxa01,4066303,
